referrerId,userAddress,kpi,breakdown
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x54b10afd9e12d7ade642f81d563d0411703f4f9f,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x25f1b747d1f9ef911949df08c1101c3339300dc6,5,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0xcfdf41c1e23eb15164f93b26675cdd14dc2e77bc,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xf283b6aa2e1604c8336422cd61c2a2b423934c5f,2,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xf65f86c9066981271b2a4e9bf0c32ca5e0934e62,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x491dfdc42d04bbb8e7e9f080fccfe39dc97dde10,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0f8a2298bb31e3399083b398f945fe1bb1deebeb,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x31faca3aec82181b6beac31bf5c70af6b301332d,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x821221842fd8c25f124165df51a684a1c433f36e,7,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x15fb8db15a2ed6cd079ec7cd17d3234183d4baec,23,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x22a116486a2a0a29ed44f31662f0a4075076309c,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0aa66ad1f5cf0a257be48511766c11ce49394f66,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x00f550cd2e68e176e27fe19ec3864336ee2b638e,18,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x643c1ff889e03942901e6ac1e2ff3200db79bc28,24,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb6168107228286250e514216a79a4ff4daa671d5,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x48c51a44ed40f653ca3dda94d7903c2e308653df,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x2b2867af11b8d9eae60cd4c07766dd42dbedb0e5,10,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xdae2ca3d64369edc692030b308b82033a207e0bf,9,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xf117ba62bf48d8a8e958f731c27b31c3cbc13cea,4,
0xe38a456433fff7814e40998cf0cbbbd2c885b513,0xe38a456433fff7814e40998cf0cbbbd2c885b513,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x019c741fb83c5722974044ef3f95aa6aba2a6fa9,2,
0xd59b83de618561c8ff4e98fc29a1b96abcbfb18a,0x3207d4728c32391405c7122e59ccb115a4af31ea,25,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0xe9e50a37a56b672cea34b5b43510aa74e73a2fd4,8,
0xd59b83de618561c8ff4e98fc29a1b96abcbfb18a,0x0307daa1f0d3ac9e1b78707d18e79b13be6b7178,195,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x08c87c0a93c41965e978b39bc1fc4b9c5396cd1c,11,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x649c92a98b8c163de6bba53effd55ad2d89553b7,6,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa50b87f8c860f79f2c38f39a0b5f1991ccbd2177,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xfbed4d8fd5defca9b980f0cbaac1c069f37d8de3,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xfcf7b861b033a88fd9a843db79ff5e5ff8b719c8,1,
0x6b3bc1b55b28380193733a2fd27f2639d92f14be,0x6b3bc1b55b28380193733a2fd27f2639d92f14be,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x41e2853f489ab0db5bcade60ff34ecdbc55b9589,2,
0x809c9f8dd8ca93a41c3adca4972fa234c28f7714,0x07ad02e0c1fa0b09fc945ff197e18e9c256838c6,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0f58ca1f55197a24978625a41ba0fb7992e07a59,7,
0x124d8fad33e0b9fe9f3e1e90d0fc0055abe8ca8d,0x124d8fad33e0b9fe9f3e1e90d0fc0055abe8ca8d,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xa60d6ef652c11f41dbd1373dacbd33f277ffbbf3,4,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xbf4712eaef756b4b17ac34b7e0ca3c36eb542c7d,8,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x684f0dfad234b79576394a81670a2103a68111c4,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x46dce7aa60721d74f3b2bfde913c23d140e51ecd,7,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xc172513d486e3b63528d7e7ce2d734a824393280,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xe6cb3fecefcbd95bed053624209702f2ab8abf5d,18,
0x3e6e1f37249bb22d8543fdb0728716632eac24ac,0xebcd6334a5fb8697b039c8912eaa7cffe445f3f6,7,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x449de13ff8ab05b405c869748407f36348358cad,1,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb22417dd80e361bf471e41045768ddf07f0ef43d,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x435cd79fdfd71fbd470746a4ce3af01ebb198fcc,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xb070c1d226ce55352881c676836f14b72450877f,1,
0x4ea48e01f1314db0925653e30617b254d1cf5366,0x9163ce815a4466b590eee1138eafb6ae8b147a99,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x0117780bdaf2a9ea19ed897ab7db710452a7c00f,3,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0x630e51718aa13e4d3022079b7ad36d1946252a4e,1,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x72a8c7d901c3ab6b2f810d62bfcd6c20b1bf3d19,3,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0x2b247387b13cb12d4bc921559b99d2c269db8bc4,2,
0x3e6e1f37249bb22d8543fdb0728716632eac24ac,0x00218c6d58bf5bf420b33a26f927fb5df0f8202f,3,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x9d41ce373e56c719812c795b9b3a4b7a7ef65e07,7,
0x99342d3ce2d10c34b7d20d960ea75bd742aec468,0xf2cf5dc3c930c2c9008e4c100efc1f8f08794fe7,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xe211b7f057ca9d402b3b6cd2a34f3325d6a06c68,9,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x71535aae1b6c0c51db317b54d5eee72d1ab843c1,6,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xacd67ff4e2912e11bc21b05778fcb82b0eded8b6,5,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xc9881ff4e8ab0a01b54b862de6e4dfc8e97ff9b7,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0xebeb32da6988aaf9844ebd6a9246b3d8827af718,2,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xafa9c8fa5f714a904658bcc20c416c5ee3926b66,2,
0x2c2bc76b97bce84a5a9c6e2835ab13306b964cf1,0x4b5647a56ef2d9e6e92cc869b88aac6f68386304,15,
0xc5337cee97ff5b190f26c4a12341dd210f26e17c,0xabaebe817e50e47fea84e6140c789a1dff20de3b,7,
